0,1,2,3,4,5,6
Necesidades ybarreras,Necesidades:⠀Fortalecimiento de capacidades técnicas y financieras paraelaborar e implementar Planes Urbanos de Movilidad Sostenible anivel local⠀Generación de sistema de información sobre las características dela movilidad en cada localidad⠀Desarrollo de sistema de indicadores locales sobre impactospositivos de la implementación de medidas de mejora de lamovilidad.Barreras:⠀Dificultades en la generación de consensos públicos/privadoslocales para acordar e implementar sostenidamenteplanificaciones de mediano y largo plazo.⠀Acceso a recursos financieros para la implementación de medidas.⠀Falta de conocimiento sobre impactos negativos significativosderivados de las falencias en la forma de movilizarse.,,,,,
Indicadores para elmonitoreo,⠀Cantidad de kilómetros en uso de la red de BRT⠀Cantidad de corredores de BRT en uso⠀Población de ciudades participantes en las acciones previstas dela medida⠀Cantidad de ciudades donde se hayan brindado instancias decapacitación de más de 3 meses de duración⠀Matriz de medidas aplicadas por ciudad⠀Kilómetros de ciclovías y bicisendas totales al año⠀Kilómetros de ciclovías y bicisendas construidas al año⠀Cantidad de bicicletas públicas compartidas por ciudad y año⠀Cantidad de viajes en bicicletas públicas por ciudad y año⠀Cantidad de terminales y paradores seguros y paradores de cargamodernizados,,,,,
,"⠀Kilómetros de travesías urbanas inaugurados⠀Cantidad de buses eléctricos en circulación por ciudad⠀Cantidad de buses a GNC en circulación por ciudad⠀Cantidad de buses diesel en circulación por ciudad⠀Cantidad de buses biodiesel B100 en circulación por ciudad⠀Porcentaje de buses por energético por ciudad⠀Cantidad de renovaciones y nuevas licencias de conducirentregadas al año por género⠀Cantidad de litros de diésel vendidos por aglomerado al año⠀Cantidad de litros de nafta vendidos por aglomerado al año⠀Cantidad de m3 de GNC vendidos por aglomerado al año⠀Cantidad de llamados a servicios de emergencia por violencias yabusos a mujeres y diversidades en terminales, estaciones,paradores y unidades de transporte al año.⠀Cantidad de zonas de actividades logísticas en las ciudadesparticipantes",,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que puede generar una reducción del riesgo climático.,,,,,
Análisis enfoque desalud,Medida que genera beneficios para la salud dado que contribuye altransporte público y transporte activo (caminando o en bicicleta) conmejoras en la calidad de aire exterior y en la reducción de ruidourbano. Además aporta a la accesibilidad al sistema de salud.,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación y,Esta medida puede llegar a facilitar la identificación de medidas paraadaptar las infraestructuras de los sistemas de transporte público a la,,,,,
mitigación,"ocurrencia de eventos climáticos extremos (ej.: paradas seguras einfraestructura lineal). Asimismo, los procesos de planificación puedenincluir la incorporación de los escenarios futuros de cambio climático yla articulación con programas de gestión del riesgo y adaptación anteeventos extremos.",,,,,
Relación con la Ley27.520,Capítulo III: Plan Nacional de Adaptación y Mitigación al CambioClimático. Artículo 19. Inc. f).Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. i).,,,,,
Medida,[MS-07] Afianzar y difundir modalidades de trabajo a distancia(Teletrabajo),,,,,
Descripción,"Ampliación de la cantidad de trabajadores y trabajadoras que realizansu labor a través de la modalidad del teletrabajo (conocido tambiéncomo trabajo conectado y “home office”) con el fin de reducir los viajespendulares por motivos laborales, la consecuente emisión de gases deefecto invernadero producto de esos viajes y de la congestióngenerada por una mayor cantidad de vehículos.",,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,"Dirección Nacional de Nuevas Formas de Trabajo (DNNFT), Ministeriode Trabajo, Empleo y Seguridad Social",,,,,
Estado deimplementación,En programación,,,,,
Período de ejecución,A definir,,,,,
Estimación de gastosal 2030,USD 50.000.000,,,,,
Financiamiento,A definir,,,,,
Instrumentos yherramientas deimplementación,"⠀Ley N° 27.555 del 2021 y su decreto reglamentario N° 27/2021 quemodifican la Ley de Contrato de Trabajo N° 20.744 (LCT).⠀Resoluciones N° 54/2021 y N° 142/2021 del Ministerio de Trabajo,Empleo y Seguridad Social.⠀Resoluciones n° 595/2013 y n° 147/2012 del Ministerio de Trabajo,Empleo y Seguridad Social.",,,,,
Necesidades ybarreras,"Necesidades:⠀Desarrollo de Sistema de Información articulados, que permitanconocer las condiciones de empleo y las modalidades detransporte utilizadas para acceder al lugar de trabajo, tanto anivel nacional, como subnacional⠀Elaboración de metodología científica y empíricamentecontrastada, que permita definir la reducción de emisiones deCO2 evitadas y evitables.⠀Generación de incentivos para el involucramiento de empleadoresy empleados.Barreras:⠀Falta de maduración de la normativa que reglamenta elteletrabajo.⠀Riesgo de generación de desigualdades entre trabajadores ytrabajadoras.⠀Informalidad laboral.",,,,,
Indicadores para elmonitoreo,⠀Cantidad promedio de días a la semana teletrabajados en el año⠀Cantidad promedio de días a la semana teletrabajados en el añopor persona,,,,,
,⠀Cantidad anual de kilómetros de viajes evitados por modo detransporte al año.,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que puede reducir el riesgo climático.,,,,,
Análisis enfoque desalud,"Medida que genera beneficios para la salud dado que contribuye conmejoras en la calidad del aire exterior. Además, es una medida quereduce las brechas de género porque permite la distribución equitativade las tareas de cuidado. Deberán considerarse los aspectosergonómicos en el trabajo a distancia.",,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,"La medida puede reducir la exposición al riesgo ante eventosclimáticos en entornos urbanos y rurales con posibilidad de aumentarla resiliencia del sistema laboral. Asimismo, vale resaltar la existenciade la sensibilidad en cuanto dependencia de conexión a internet yenergía eléctrica ante cortes por afectación a la red de distribucióneléctrica.",,,,,
Relación con la Ley27.520,Capítulo V: Medidas y Acciones Mínimas de Mitigación. Artículo 24.Inc. i).,,,,,
Medida,"[MS-08] Promover la movilidad sostenible a partir de proyectosde senderos, paseos peatonales, bicisendas y ciclovías",,,,,
,Promover la movilidad sostenible a partir de proyectos,,,,,
,"de senderos, paseos peatonales, bicisendas y ciclovías",,,,,
Descripción,"Desarrollo de proyectos de bicisendas, ciclovías, senderos y paseopeatonales en sitios con provisión de servicios básicos para mejorar lacalidad de vida de quienes los habitan con espacios públicos quegaranticen un uso libre de emisiones y ruidos al tiempo quepromuevan la actividad física y el contacto con la naturaleza.Desde el Ministerio de Obras Públicas se articulará mediante:Capacitación de autoridades locales en la planificación, diseño ygestión de la infraestructura para la bicicleta y la peatonalidad.Así como también la formulación de planes integrales demovilidad urbana.Creación de fondo nacional para inversión en sistemas detransporte público, incluyendo: Inversión para la compra dematerial rodante; Inversión en infraestructura (carrilespreferenciales / exclusivos, refugios, centros de trasbordo, otros);Fondo para financiar estudios/consultorías específicas respecto anecesidades de los sistemas de transporte urbanoFortalecimiento institucional: Capacitación de autoridades en lagestión de sistemas de transporte urbano y relación con políticasurbanas / de suelo ; Asistencia para la formulación de planesintegrales de movilidad urbana en ciudades de mediana a granescala; Incorporación/fortalecimiento de contenidos en currículauniversitaria (arquitectura/ingeniería/ urbanismo)",,,,,
Metas,"A 2030, se realizan 41 intervenciones de bicisendas y ciclovías, con unaextensión de 96.739 metros lineales.",,,,,
,96.739 metros lineales.,,,,,
Alcance geográficoy/o poblacional,Nacional. Población urbana.,,,,,
"Adaptación,mitigación o pérdidasy daños",Mitigación,,,,,
Riesgos climáticosasociados,N/A,,,,,
"[MS-08] Promover la movilidad sostenible a partir de proyectosde senderos, paseos peatonales, bicisendas y ciclovías",,,,,,
Promover la movilidad sostenible a partir de proyectos,,,,,,
"de senderos, paseos peatonales, bicisendas y ciclovías",,,,,,
"A 2030, se realizan 41 intervenciones de bicisendas y ciclovías, con unaextensión de 96.739 metros lineales.",,,,,,
96.739 metros lineales.,,,,,,
Reducción estimadade emisiones al 2030(MtCO2e),Con la información disponible al momento no se puede estimar lareducción de  emisiones para esta medida en particular.,,,,,
Autoridad deaplicación,Ministerio de Desarrollo Territorial y HábitatMinisterio de Obras Públicas,,,,,
Estado deimplementación,En implementación inicial,,,,,
Período de ejecución,2022 - 2030,,,,,
Estimación de gastosal 2030,USD 44.486.482,,,,,
,USD 44.486.482,,,,,
Financiamiento,Tesoro NacionalFuentes internacionales,,,,,
Instrumentos yherramientas deimplementación,"Convenios con IPV, municipios y otros entes ejecutores.Programa Infraestructura de transporte del Plan de ObrasPúblicas para el Desarrollo de la Nación - Argentina GrandeConvenio y transferencia a municipios.Ejecución centralizada de obras a través de programas demovilidad urbana existentes.Programa de capacitación gestionado desde la Dirección Nacionalde Infraestructura de Transporte (DNIT), Secretaría de ObrasPúblicas, MOP.",,,,,
Necesidades ybarreras,"Campañas de sensibilización a la población (frentistas,automovilistas, motociclistas, etc.)",,,,,
Indicadores para el,Cantidad de metros lineales de senderos / bicisendas / ciclovías,,,,,
USD 44.486.482,,,,,,
USD 44.486.482,,,,,,
monitoreo,"construidos.Variación en el reparto modal de la bicicleta en ciudadesalcanzadas por los programas.Cantidad de ciudades alcanzadas (ejecución de infra y/ocapacitación).Km lineales de sendas y vías para la bicicleta, y mejoras deveredas.Variación en los indicadores de calidad de aire (AQI - Air QualityIndex)/ congestión / contaminación ambiental.Cambio en el reparto modal de los sistemas de transporte públicointervenidos.Indicadores de eficiencia operativa de las empresas prestadorasde servicios de transporte público",,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género,,,,,
